,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Brand,Capacity in kgs,Type of Load,Spin_Speed in RPM,Customer_Rating,Colour,Sale_Price,Discount %,Price_Category
0,0,0,0,SAMSUNG,6.5,Top Load,680,4.4,Silver,14590.0,13.0,Economical
1,1,1,1,SAMSUNG,6.5,Top Load,700,4.3,Grey,16890.0,21.0,Economical
2,2,2,2,LG,7.0,Top Load,1350,4.5,White,11490.0,14.0,Economical
3,3,3,3,SAMSUNG,7.0,Top Load,1350,4.4,Purple,10490.0,22.0,Economical
4,4,4,4,Whirlpool,7.0,Top Load,1450,4.4,Grey,10490.0,6.0,Economical
5,5,5,5,realme,7.0,Top Load,1400,4.4,Black,7990.0,36.0,Economical
6,6,6,6,SAMSUNG,7.0,Top Load,750,4.3,Silver,18690.0,24.0,Economical
7,7,7,7,LG,7.5,Top Load,1300,4.5,Purple,12690.0,15.0,Economical
8,8,8,8,SAMSUNG,8.5,Top Load,1350,4.4,Grey,13490.0,15.0,Economical
9,9,9,9,LG,7.0,Top Load,700,4.4,Silver,17990.0,25.0,Economical
10,10,10,10,realme,7.5,Top Load,700,4.2,Grey,12990.0,35.0,Economical
11,11,11,11,LG,6.5,Top Load,700,4.3,Silver,16990.0,20.0,Economical
12,12,12,12,IFB,6.0,Front Load,800,4.2,White,22690.0,14.0,Premium
13,13,13,13,SAMSUNG,6.0,Front Load,1000,4.4,White,22990.0,13.0,Premium
14,14,14,14,Whirlpool,6.0,Top Load,740,4.3,Grey,14490.0,13.0,Economical
15,15,15,15,Thomson,6.5,Top Load,1400,4.1,Grey,7099.0,29.0,Economical
16,16,16,16,LG,8.5,No specification,1300,4.4,Silver,14990.0,21.0,Economical
17,17,17,17,IFB,6.5,Front Load,1000,4.2,Silver,24990.0,13.0,Premium
18,18,18,18,Haier,6.5,Top Load,800,4.3,Grey,13990.0,33.0,Economical
19,19,19,19,SAMSUNG,6.0,Front Load,1000,4.4,White,23990.0,25.0,Premium
20,20,20,20,IFB,6.5,No specification,720,4.3,Grey,16590.0,15.0,Economical
21,21,21,21,CANDY,6.5,Top Load,800,4.2,Grey,10990.0,26.0,Economical
22,22,22,22,MarQ,7.0,Top Load,1350,4.2,White,7490.0,31.0,Economical
23,23,23,23,IFB,6.0,Front Load,800,4.3,Silver,23790.0,14.0,Premium
24,24,24,24,LG,7.0,Front Load,1000,4.4,White,28990.0,23.0,Premium
25,25,25,25,IFB,6.5,Top Load,1300,4.3,Grey,18590.0,15.0,Economical
26,26,26,26,ONIDA,7.0,Top Load,1200,4.2,Grey,13490.0,38.0,Economical
27,27,27,27,IFB,6.0,Front Load,720,4.3,Silver,23790.0,20.0,Premium
28,28,28,28,LG,6.5,Front Load,1350,4.4,White,25990.0,25.0,Premium
29,29,29,29,SAMSUNG,6.5,Top Load,740,4.4,Grey,9990.0,12.0,Economical
30,30,30,30,Whirlpool,7.0,Top Load,1350,4.3,Grey,16590.0,27.0,Economical
31,31,31,31,MarQ,6.0,Top Load,750,4.3,Maroon,7290.0,20.0,Economical
32,32,32,32,LG,6.0,Front Load,740,4.4,White,24990.0,15.0,Premium
33,33,33,33,Whirlpool,7.5,Top Load,1000,4.2,Grey,19690.0,26.0,Economical
34,34,34,34,BOSCH,8.0,Front Load,1400,4.4,White,32990.0,29.0,Premium
35,35,35,35,Whirlpool,7.5,Top Load,1400,4.3,Grey,18190.0,14.0,Economical
36,36,36,36,ONIDA,6.5,No specification,780,4.3,Grey,5490.0,4.0,Economical
37,37,37,37,Whirlpool,7.5,Top Load,1200,4.4,Grey,11490.0,14.0,Economical
38,38,38,38,Whirlpool,6.5,Top Load,740,4.3,Grey,15390.0,5.0,Economical
39,39,39,39,IFB,8.0,Front Load,740,4.4,Red,36990.0,13.0,Premium
40,40,40,40,IFB,8.0,Front Load,1000,4.2,White,33990.0,16.0,Premium
41,41,41,41,IFB,7.0,Front Load,1200,4.3,Silver,28990.0,16.0,Premium
42,42,42,42,Godrej,7.0,Top Load,720,4.2,Grey,13990.0,31.0,Economical
43,43,43,43,SAMSUNG,7.0,Front Load,1200,4.4,White,27990.0,29.0,Premium
44,44,44,44,BOSCH,7.0,Front Load,700,4.4,Green,31990.0,19.0,Premium
45,45,45,45,Whirlpool,6.0,Top Load,700,4.4,Grey,9490.0,43.0,Economical
46,46,46,46,realme,8.5,Top Load,1400,4.4,Black,10790.0,9.0,Economical
47,47,47,47,SAMSUNG,6.0,Top Load,1350,4.4,Purple,8990.0,7.0,Economical
48,48,48,48,Whirlpool,6.0,Top Load,1000,4.4,Grey,9490.0,33.0,Economical
49,49,49,49,realme,8.5,Top Load,700,4.4,Black,10790.0,41.0,Economical
50,50,50,50,SAMSUNG,6.0,Top Load,1400,4.4,Purple,8990.0,31.0,Economical
51,51,51,51,ONIDA,9.0,No specification,1400,4.3,White,6490.0,14.0,Economical
52,52,52,52,Sansui,8.5,Top Load,1300,4.2,White,9790.0,19.0,Economical
53,53,53,53,BOSCH,8.0,Front Load,780,4.4,Silver,35990.0,23.0,Premium
54,54,54,54,SAMSUNG,8.0,Front Load,1400,4.3,White,31990.0,41.0,Premium
55,55,55,55,LG,7.0,Top Load,700,4.3,Silver,19890.0,17.0,Economical
56,56,56,56,Croma,6.5,Top Load,1300,4.1,White,6990.0,33.0,Economical
57,57,57,57,Thomson,7.0,Top Load,1400,4.1,Grey,7790.0,22.0,Economical
58,58,58,58,White,6.0,Top Load,1400,4.1,Maroon,6999.0,12.0,Economical
59,59,59,59,realme,8.0,Top Load,1400,4.4,Black,10390.0,40.0,Economical
